OrderId,DishId,Amount
48,10,1
48,4,1
49,26,1
49,9,1
49,15,1
49,3,1
49,5,1
49,25,1
49,32,1
49,21,2
49,41,1
50,9,1
50,38,1
50,12,1
50,30,1
50,39,1
50,36,1
51,7,1
51,17,1
51,28,1
51,37,1
51,16,1
51,12,2
51,32,1
52,48,1
52,22,1
52,44,1
53,16,2
53,31,1
53,41,1
53,6,1
54,42,2
54,13,1
54,31,1
54,14,1
54,25,2
54,20,1
54,6,2
54,22,1
55,32,2
55,11,3
55,8,1
55,27,2
55,5,1
56,39,1
56,18,1
56,46,1
56,5,4
56,45,1
56,26,1
57,5,1
57,42,1
57,24,1
57,27,1
58,26,1
58,20,3
58,43,2
58,40,1
58,3,1
59,20,2
59,13,1
59,42,1
59,4,1
59,5,1
60,41,3
60,1,1
60,38,1
61,21,1
61,8,1
61,48,2
61,3,1
61,36,1
62,42,2
62,46,1
62,41,3
63,2,1
63,32,1
63,48,1
63,41,1
63,19,1
63,29,1
63,18,1
63,14,2
64,18,1
64,47,1
64,7,1
65,4,1
65,37,1
65,5,1
65,17,1
65,34,1
65,10,1
65,50,2
66,3,1
66,2,1
66,21,1
66,45,4
66,50,1
66,43,2
66,11,1
66,17,2
66,40,1
67,8,1
67,25,1
67,6,1
67,10,1
68,33,4
68,31,4
69,7,1
69,41,1
69,25,1
69,27,1
69,14,1
69,43,1
69,22,1
69,6,1
70,28,1
70,49,2
70,14,1
70,30,1
70,37,1
70,41,1
70,47,2
71,14,1
71,50,1
71,3,2
72,27,1
72,3,1
72,6,1
72,37,1
72,11,1
72,15,1
72,32,1
72,31,1
73,49,1
73,23,1
73,16,1
73,41,1
73,17,1
73,8,1
73,2,1
74,19,1
74,39,1
74,27,1
74,48,1
74,49,1
74,8,1
74,42,1
75,17,1
75,25,1
75,48,1
75,20,1
75,29,1
76,49,1
76,33,1
76,6,1
76,23,1
76,38,2
76,11,1
76,39,2
76,42,1
77,50,1
77,6,1
77,25,1
77,3,1
77,20,1
77,32,1
78,9,1
78,16,1
78,37,1
78,15,1
78,33,1
78,27,2
78,34,2
79,30,1
79,44,1
79,17,2
79,6,1
79,12,1
79,50,1
80,32,1
80,24,1
80,37,1
80,30,1
80,4,1
80,17,1
80,40,1
80,34,1
81,31,1
81,17,1
81,29,1
81,48,1
81,30,1
81,36,1
81,42,1
81,24,1
81,26,2
82,24,1
82,36,1
82,47,1
82,35,1
83,7,1
83,8,1
83,18,1
83,43,1
83,12,1
83,36,1
83,21,1
83,39,1
83,17,1
84,30,1
84,42,2
84,10,1
84,5,1
84,22,1
84,19,1
84,41,2
84,48,2
85,20,1
85,33,1
85,48,1
86,3,1
86,19,1
86,44,1
86,24,1
86,6,3
86,8,1
86,40,1
87,12,1
87,34,1
87,17,1
87,43,2
87,33,1
87,19,1
87,48,1
88,29,1
88,25,1
88,10,1
88,20,1
88,32,1
88,44,1
88,3,1
88,36,1
88,26,1
88,42,1
89,23,2
89,40,1
89,7,2
89,31,2
89,27,1
89,41,1
90,9,1
90,26,1
90,29,1
90,48,1
91,18,1
91,44,1
91,13,1
91,14,3
91,21,1
91,15,1
91,26,1
91,28,1
91,22,1
91,39,1
92,17,1
92,38,1
92,29,4
92,4,1
92,25,1
92,37,1
92,2,2
92,41,1
92,40,1
93,17,2
93,22,3
93,42,1
93,46,1
93,23,1
94,47,1
94,41,1
94,46,1
94,31,1
94,17,1
95,43,1
95,1,1
95,35,1
95,5,1
95,7,1
96,11,1
96,45,1
96,47,1
96,13,1
96,27,1
96,35,1
97,40,1
97,46,1
97,45,2
97,12,1
97,44,1
97,3,1
97,26,1
98,33,1
98,7,1
98,9,1
99,30,1
99,44,1
99,29,1
99,47,1
99,21,2
100,24,1
100,18,1
100,30,1
100,7,1
100,40,1
100,1,2
101,44,1
101,40,1
101,42,1
101,36,1
101,35,1
101,17,1
101,12,1
101,23,2
102,25,1
102,2,1
103,12,1
103,3,1
103,35,2
103,21,3
103,2,1
103,45,1
103,19,1
103,9,1
103,42,1
104,26,1
104,30,1
104,41,1
104,36,1
104,39,1
105,24,1
105,40,1
105,21,1
105,3,2
105,50,1
105,35,1
105,23,1
105,30,1
106,23,1
106,1,1
106,47,3
106,24,3
106,9,1
106,36,1
106,4,2
107,29,1
107,13,1
107,18,1
107,30,1
107,42,1
108,48,1
108,30,1
108,46,1
108,50,2
108,2,2
108,12,1
109,35,1
109,4,1
109,26,1
109,47,1
109,2,1
109,41,1
110,49,1
110,44,1
110,17,1
110,7,3
110,36,1
111,7,1
111,48,1
111,30,1
111,34,1
111,3,1
111,17,1
111,46,3
112,2,2
112,20,3
112,34,1
112,3,1
113,24,1
113,20,1
113,37,1
113,1,1
113,31,1
113,47,2
113,38,1
113,7,2
113,15,1
113,45,1
114,16,1
114,15,1
114,24,4
114,44,1
114,23,1
114,25,2
114,3,1
115,8,1
115,43,1
115,36,1
115,17,1
115,35,1
115,27,1
115,16,1
115,32,1
116,35,1
116,43,1
116,2,2
116,41,1
116,20,1
116,39,1
117,3,1
117,13,1
117,6,1
117,24,1
118,1,1
118,6,1
118,39,1
118,38,1
118,29,1
118,18,1
118,47,2
118,44,2
119,47,1
119,33,1
119,6,2
119,35,1
119,43,1
119,25,1
119,30,1
119,24,1
119,3,1
119,4,1
120,42,1
120,33,1
120,11,1
120,20,1
120,47,1
120,15,1
121,1,1
121,38,1
121,40,1
121,24,1
121,30,1
122,12,1
122,19,1
122,5,1
122,47,4
123,11,1
123,22,1
123,50,1
123,37,1
124,33,2
124,45,2
124,29,1
124,26,1
124,42,1
124,22,1
125,43,1
125,38,1
125,42,1
125,31,1
125,34,1
125,14,2
125,11,2
125,15,1
125,23,2
126,33,1
126,25,2
126,39,1
126,6,1
126,49,1
126,50,1
126,19,1
126,30,1
126,38,1
127,10,1
127,33,1
127,42,1
127,47,1
127,24,1
127,5,1
128,29,1
128,20,1
128,16,1
129,16,1
129,25,2
129,28,1
129,23,1
130,38,1
130,25,1
130,12,2
130,28,1
130,17,1
130,49,1
130,5,1
131,17,1
131,12,2
131,28,1
131,33,1
131,9,1
131,2,1
131,20,1
131,26,1
131,11,1
132,34,1
132,44,1
132,38,1
132,17,1
133,3,1
133,44,2
133,42,1
133,10,1
133,18,1
133,9,1
133,26,1
133,29,1
134,35,1
134,10,1
134,32,1
134,15,2
135,40,1
135,24,1
135,28,1
136,32,1
136,21,1
136,13,1
136,19,1
136,35,1
136,10,1
136,2,1
137,23,1
137,8,2
137,39,1
137,26,1
137,30,1
137,35,1
137,43,1
138,46,1
138,15,2
138,35,1
138,12,1
139,11,2
139,38,1
139,44,1
139,42,1
139,43,1
139,50,1
139,34,1
140,16,1
140,23,1
140,14,1
140,29,1
140,35,1
140,42,1
140,4,1
140,30,1
141,9,1
141,2,1
141,21,1
141,48,3
141,8,1
141,34,1
141,13,1
141,16,1
142,23,1
142,18,1
142,43,1
142,15,1
142,13,1
143,16,1
143,26,1
143,11,1
143,7,2
143,47,1
143,36,1
143,25,1
144,32,1
144,37,1
144,27,1
144,36,2
144,35,1
144,47,1
145,1,1
145,32,1
145,26,1
145,33,1
145,19,1
146,42,1
146,13,1
146,7,1
146,43,1
146,34,1
146,8,1
147,17,1
147,34,1
147,47,2
148,43,1
148,16,1
148,35,1
148,2,1
148,34,1
148,32,2
148,50,1
148,24,1
148,3,1
148,27,1
149,15,1
149,13,1
149,22,1
149,45,1
150,41,3
150,34,1
150,45,1
150,37,1
150,31,1
150,18,1
150,2,2
151,32,1
151,38,1
151,26,1
151,43,1
151,31,1
151,37,1
152,3,1
152,7,1
152,8,1
152,47,1
152,23,1
152,4,1
152,15,2
152,50,1
152,10,1
153,10,2
153,48,1
153,43,1
153,20,1
153,47,1
153,21,1
153,9,1
153,6,2
154,19,2
154,5,1
154,36,2
154,37,2
154,12,1
154,13,1
155,4,1
155,6,1
155,25,1
155,20,1
155,36,1
155,1,1
155,39,1
155,3,1
156,9,1
156,11,1
156,33,1
156,26,1
156,42,1
156,6,1
156,50,1
156,32,1
157,21,1
157,43,1
157,35,1
157,49,1
157,22,1
157,19,2
158,4,2
158,25,1
158,42,1
158,3,1
158,27,1
158,8,1
158,46,1
158,16,1
158,28,1
159,29,1
159,32,2
159,4,2
159,6,1
159,34,1
159,16,1
159,5,1
159,9,1
160,37,2
160,30,1
160,31,1
160,1,1
160,2,1
160,7,1
160,49,2
160,11,1
160,9,2
161,10,1
161,39,1
161,16,1
162,30,4
162,50,1
162,32,1
162,39,2
162,5,1
162,48,1
162,22,1
162,15,1
163,25,1
163,8,2
163,14,1
163,38,1
163,39,2
164,34,2
164,15,1
164,16,1
164,32,4
164,18,1
164,46,1
164,3,1
164,36,2
164,47,1
164,13,2
165,23,1
165,9,1
165,14,1
165,33,1
165,37,1
166,20,1
166,16,2
166,25,1
166,30,1
166,32,1
166,18,1
166,19,1
166,9,1
166,14,2
167,43,1
167,50,1
167,16,1
167,37,1
167,4,2
167,34,1
167,45,1
167,41,1
167,30,1
168,7,1
168,28,1
168,17,2
168,4,2
168,2,1
168,37,2
169,23,2
169,5,2
169,13,1
169,28,1
169,21,1
169,2,1
170,16,1
170,13,2
170,19,2
170,22,2
170,17,1
170,39,2
170,21,1
171,11,2
171,39,2
171,9,1
171,35,1
171,1,1
171,33,1
171,2,1
171,13,4
172,16,1
172,28,1
172,8,1
172,17,1
173,36,1
173,18,2
173,26,1
173,14,1
173,10,1
173,42,1
173,50,1
173,21,1
174,23,1
174,41,1
174,31,1
174,25,1
174,1,1
174,38,1
175,36,1
175,48,2
175,26,2
176,11,1
176,1,1
176,36,1
176,24,2
176,25,1
176,40,1
176,16,2
177,47,1
177,46,1
177,10,1
178,43,1
178,25,1
178,36,1
178,18,2
178,15,1
178,9,2
179,24,1
179,36,1
179,23,1
179,16,3
179,2,2
179,44,1
179,25,1
180,28,1
180,1,1
181,37,1
181,10,1
182,14,1
182,17,1
182,10,1
182,35,1
182,49,1
182,9,2
183,9,2
183,36,1
183,6,1
183,8,1
183,41,1
183,15,1
183,5,1
184,10,2
184,47,1
184,42,1
184,35,1
185,21,1
185,46,2
185,42,1
185,45,1
185,25,1
185,19,1
185,12,1
185,43,1
185,3,1
186,29,1
186,3,1
186,36,1
186,11,1
186,43,2
187,38,2
187,10,1
187,49,1
187,43,1
187,26,1
187,14,1
187,9,1
188,20,1
188,47,1
188,9,3
189,38,1
189,16,1
189,24,2
190,14,2
190,41,1
190,9,1
190,8,2
190,23,1
190,12,1
190,38,3
190,21,1
190,43,1
191,23,1
191,3,2
191,45,1
191,31,1
191,40,1
191,37,1
191,47,1
191,10,1
191,13,3
192,23,1
192,18,1
192,32,1
193,1,1
193,50,1
193,20,2
193,26,2
194,34,1
194,39,1
194,31,1
194,5,1
195,45,2
195,2,1
195,46,1
195,16,1
195,7,1
195,25,1
196,35,1
196,23,2
196,38,1
196,8,1
196,47,2
196,22,1
196,2,1
196,11,1
197,42,2
197,46,1
197,36,1
197,29,2
197,2,1
198,9,1
198,10,1
198,2,1
198,37,1
199,21,1
199,32,1
199,31,1
199,48,2
199,8,1
199,29,2
199,14,1
199,18,1
199,28,1
199,26,1
200,38,1
200,6,3
200,48,1
200,29,1
201,45,1
201,1,1
201,27,1
201,15,1
201,7,1
201,2,1
201,25,2
201,46,1
202,2,2
202,10,2
202,30,1
202,20,2
203,7,1
203,8,1
203,18,1
203,49,1
203,50,1
203,42,1
203,2,3
203,20,4
204,7,2
204,9,1
204,41,1
204,40,1
204,1,1
204,22,1
204,16,1
204,27,1
205,7,1
205,47,1
205,25,1
205,28,1
205,27,1
205,16,1
205,1,2
206,46,1
206,4,1
206,42,1
206,45,1
207,43,1
207,31,1
207,21,1
208,33,2
208,19,1
208,12,2
208,31,1
208,36,4
208,43,1
209,26,1
209,5,1
209,35,1
209,46,1
209,1,1
209,44,4
210,26,1
210,48,1
210,4,1
210,41,2
210,24,1
210,36,1
211,43,1
211,33,1
211,37,1
211,9,1
211,40,1
211,19,1
211,23,2
212,6,1
212,50,1
212,38,1
212,36,2
212,34,1
212,29,2
213,32,1
213,30,1
213,9,1
213,42,1
213,46,1
213,13,1
214,46,3
214,11,1
214,16,1
214,47,1
214,21,1
215,50,2
215,27,1
215,40,1
215,31,1
215,34,1
215,15,1
215,41,1
215,26,1
216,49,1
216,33,1
216,21,1
216,14,1
216,42,1
217,33,2
217,19,3
217,4,1
217,45,1
217,9,1
217,35,2
217,34,1
217,2,2
217,49,1
218,4,1
218,5,1
218,10,1
218,45,1
218,25,1
218,39,1
218,18,1
219,32,1
219,24,2
220,28,4
220,38,2
220,14,2
220,23,1
220,16,1
220,36,2
221,11,1
221,36,2
221,44,1
221,48,1
221,3,1
222,34,1
222,12,1
222,38,1
222,30,1
222,17,1
222,6,1
222,47,1
223,3,2
223,17,2
223,43,1
223,36,3
223,15,1
223,24,4
223,50,1
223,22,3
223,25,1
224,50,4
224,10,1
224,45,1
225,14,2
225,36,1
225,20,1
225,15,1
226,28,1
226,41,1
226,18,1
226,43,1
226,37,1
226,49,1
226,38,2
227,15,1
227,50,1
228,10,1
228,28,1
228,29,1
228,45,1
229,44,1
229,49,1
229,5,1
229,6,1
229,39,1
230,1,1
230,47,2
230,36,1
230,17,1
231,3,1
231,15,1
231,10,1
231,29,1
232,15,1
232,7,1
232,37,1
232,25,1
232,14,1
232,24,1
233,40,1
233,39,1
233,6,1
233,7,1
233,21,1
233,10,1
233,29,2
233,43,2
234,46,1
234,42,4
234,32,2
234,40,2
234,15,1
234,6,2
234,7,1
234,48,1
235,2,1
235,25,1
235,10,2
235,22,1
235,29,2
235,11,2
235,20,1
236,17,2
236,33,1
236,8,1
236,12,1
237,44,1
237,41,1
237,24,3
238,10,1
238,2,4
238,21,2
238,36,1
238,45,3
238,37,2
238,25,1
238,41,1
239,45,1
239,49,1
239,40,1
239,35,1
239,22,1
239,18,1
239,8,1
240,38,1
240,24,1
240,9,1
240,32,1
240,14,2
240,31,1
240,50,1
240,20,1
240,16,2
241,23,3
241,50,1
241,30,2
241,32,3
241,37,1
241,2,1
242,32,1
242,47,2
242,40,1
242,6,1
242,4,1
243,15,1
243,7,1
243,47,1
244,24,1
244,13,1
244,2,1
244,40,3
244,12,1
244,21,1
245,8,1
245,22,1
245,24,1
246,33,1
246,1,1
246,21,2
246,50,1
246,31,2
246,46,1
246,39,1
247,49,2
247,21,1
247,7,1
248,26,1
248,20,2
248,40,1
248,4,1
248,32,2
248,11,3
248,9,1
248,21,1
248,1,1
248,5,1
249,35,2
249,6,1
249,45,1
249,34,1
249,19,1
250,6,1
250,21,1
250,16,1
250,46,1
250,35,1
250,50,2
250,49,1
251,3,1
251,39,1
251,24,1
251,15,1
251,7,1
251,29,1
252,17,1
252,22,1
252,2,1
252,16,1
253,22,1
253,44,1
253,8,2
253,41,1
254,13,2
254,36,2
254,39,1
254,34,1
254,1,1
254,11,1
254,49,1
254,25,1
255,26,1
255,39,1
255,41,1
255,48,3
255,34,2
256,3,1
256,44,1
256,34,1
256,39,1
256,23,1
256,49,1
256,21,2
256,7,2
256,27,2
256,29,1
257,39,1
257,26,1
257,43,1
257,48,1
257,22,1
258,17,1
258,24,1
258,44,1
258,42,2
259,37,1
259,24,1
259,49,2
259,18,1
259,43,2
260,8,1
260,4,1
260,23,2
261,29,1
261,6,2
261,18,1
261,13,1
261,10,2
261,14,4
261,39,1
262,48,2
262,47,1
262,22,1
262,1,2
263,35,1
263,9,1
263,12,1
263,4,1
263,20,2
263,28,1
263,21,1
264,44,1
264,5,1
264,14,1
264,41,1
265,23,1
265,13,1
265,30,1
265,45,2
265,7,1
265,11,1
265,36,1
266,31,2
266,36,1
266,23,1
266,22,1
266,14,1
267,13,1
267,18,1
267,35,1
267,47,1
267,38,1
267,34,2
268,48,1
268,46,1
268,31,1
268,24,1
268,34,1
269,41,2
269,16,2
269,6,1
269,10,1
269,12,1
269,26,1
269,27,4
269,9,1
270,29,1
270,8,1
270,16,2
270,38,2
270,31,1
270,13,1
270,36,1
270,6,1
270,26,1
270,50,1
271,1,2
271,13,2
272,27,1
272,50,1
272,29,1
272,46,2
272,45,2
272,35,1
273,30,4
273,16,2
273,40,1
273,36,1
273,50,1
273,3,4
273,2,2
274,50,2
274,3,1
274,11,1
275,21,1
275,42,1
275,41,1
275,20,3
275,23,2
275,6,1
275,48,1
275,31,1
276,43,1
276,12,3
277,47,1
277,4,1
277,9,1
277,5,1
277,49,1
277,29,1
277,50,1
277,27,1
278,14,2
278,33,2
278,35,1
278,38,1
278,50,1
278,28,1
278,3,1
278,49,1
278,17,1
279,13,1
279,12,2
279,16,2
279,37,4
279,11,1
279,18,1
279,22,1
279,23,1
280,47,1
280,35,3
280,33,1
280,20,1
280,3,2
280,32,1
280,44,1
280,42,1
280,31,2
281,20,1
281,8,1
281,31,1
281,44,1
281,14,1
281,2,1
282,11,1
282,29,1
282,9,1
282,50,1
282,41,1
282,36,1
283,31,1
283,45,2
283,20,1
283,36,1
284,19,1
284,44,2
284,3,2
284,25,1
284,40,1
284,13,2
284,29,1
284,22,1
284,8,2
284,1,2
285,31,1
285,35,4
285,3,1
285,41,2
285,43,1
285,22,1
285,45,1
285,47,1
285,9,1
285,12,1
286,35,2
286,10,1
286,37,1
286,13,1
287,44,1
287,16,1
287,4,1
287,13,1
287,50,1
287,28,1
288,39,1
288,12,1
288,26,1
288,25,1
288,22,1
289,22,1
289,50,1
289,26,1
289,38,1
289,49,1
289,37,2
289,19,1
290,34,1
290,45,1
290,31,1
290,6,1
290,46,1
290,32,1
290,21,1
291,22,1
291,2,1
291,39,2
291,31,1
291,16,1
291,45,1
292,25,1
292,21,1
292,6,1
292,42,2
292,18,1
292,47,1
292,7,1
292,28,1
293,40,2
293,11,1
294,17,2
294,25,1
294,2,3
294,15,1
295,45,3
295,31,3
295,40,1
295,25,1
295,2,1
295,19,2
295,20,1
295,36,2
296,28,1
296,9,1
296,12,1
296,31,1
296,48,1
296,13,1
296,15,1
296,2,1
296,29,2
296,38,2
297,47,1
297,48,1
297,4,1
297,37,1
297,17,1
297,26,1
297,18,1
298,37,1
298,48,1
298,50,2
298,14,4
298,26,2
298,38,1
299,39,1
299,30,1
299,34,1
299,44,1
299,2,1
299,33,2
299,18,1
299,19,1
299,37,1
300,5,1
300,27,4
300,35,2
300,25,1
300,21,1
300,26,1
300,43,1
301,7,1
301,8,1
301,5,1
301,49,1
301,15,1
302,4,1
302,45,1
302,8,1
302,11,1
302,46,1
302,2,1
302,43,1
302,20,1
302,10,1
302,38,1
303,50,2
303,22,2
303,14,3
303,13,1
303,6,1
303,43,1
303,29,1
303,47,1
304,7,1
304,41,1
304,6,1
304,20,1
304,26,1
305,2,1
305,45,1
305,39,1
305,44,1
306,3,1
306,8,1
306,36,1
306,22,1
306,18,1
306,28,1
307,50,1
307,18,1
307,3,1
307,7,1
307,12,1
307,45,1
307,28,1
307,23,1
308,23,1
308,50,1
308,37,1
309,38,1
309,27,1
309,18,1
310,35,1
310,42,1
310,46,1
310,20,1
310,17,1
310,41,2
310,36,1
310,19,2
311,15,1
311,49,1
311,44,1
311,24,1
311,6,1
311,33,1
311,46,1
311,18,1
311,48,1
311,35,1
312,3,1
312,5,1
312,31,1
312,25,1
312,27,2
312,22,1
312,39,1
312,23,4
312,37,2
313,16,1
313,10,1
313,49,1
313,12,2
313,15,1
314,43,1
314,35,1
314,9,1
314,20,1
314,8,1
314,46,1
314,25,1
314,14,1
315,16,1
315,21,1
315,31,1
315,28,1
315,27,1
315,26,2
316,35,4
316,44,1
316,17,1
316,21,3
316,46,2
316,16,2
316,9,1
316,34,1
316,29,3
316,19,2
317,27,1
317,21,1
317,45,1
318,47,1
318,28,1
318,19,1
318,35,1
319,42,1
319,5,1
319,4,1
319,50,1
319,1,1
320,35,1
320,43,1
320,34,1
320,23,2
321,35,1
321,44,1
321,50,1
321,17,1
321,3,1
321,13,1
321,2,1
321,21,1
321,12,1
322,42,1
322,23,1
322,38,1
322,31,1
323,42,2
323,2,1
323,13,2
323,16,1
323,44,1
323,28,1
323,22,1
323,4,1
324,25,1
324,12,1
324,34,1
324,28,1
325,23,1
325,47,1
325,1,1
325,35,1
325,45,1
325,32,1
325,33,1
325,5,1
325,39,1
326,37,1
326,42,1
326,6,1
326,14,2
327,45,1
327,23,1
327,40,1
327,15,1
327,41,3
327,6,2
328,49,1
328,22,1
329,36,1
329,12,1
329,32,1
329,34,1
329,48,1
329,21,1
329,33,1
330,29,1
330,28,1
330,50,2
330,33,1
330,18,1
330,5,3
330,47,1
330,12,1
331,38,1
331,1,1
331,21,2
332,44,1
332,26,1
332,42,1
332,38,1
332,48,1
332,30,1
332,18,2
333,20,2
333,24,1
333,39,2
333,16,1
333,31,1
333,2,1
333,36,1
334,50,1
334,40,1
334,2,2
334,8,1
334,19,1
334,18,1
334,23,2
335,46,1
335,47,1
335,15,1
335,45,1
335,2,1
336,34,1
336,33,3
336,26,1
336,28,2
336,43,1
336,20,1
336,17,1
336,23,1
337,50,1
337,39,2
337,38,1
338,32,1
338,45,1
338,9,1
338,19,1
338,39,1
338,37,2
338,22,1
339,30,1
339,11,1
339,50,1
339,27,1
339,49,1
339,41,3
340,2,4
340,26,1
340,28,1
340,31,1
340,47,2
341,41,1
341,23,1
341,3,1
341,32,1
341,6,2
341,31,2
341,16,2
341,19,2
341,39,2
342,4,1
342,46,1
342,30,1
343,39,1
343,49,1
343,18,1
343,29,1
343,25,1
343,47,1
343,40,1
343,2,1
343,4,1
344,7,1
344,29,1
344,20,2
344,28,1
344,35,1
345,8,1
345,41,2
345,28,1
345,33,1
345,37,1
345,6,1
345,15,1
345,35,1
346,4,1
346,3,1
346,21,1
346,15,1
347,20,2
347,8,1
347,6,1
347,26,2
347,38,1
347,11,1
347,47,2
347,5,1
347,10,2
348,10,1
348,49,1
348,3,1
349,5,1
349,28,1
349,35,1
349,50,1
349,21,1
349,40,1
349,24,1
350,35,2
350,50,1
350,14,1
350,22,1
350,7,1
350,10,1
350,27,1
350,45,1
350,49,1
350,5,1
351,24,1
351,40,1
351,34,2
351,20,2
351,23,2
351,13,1
351,41,1
351,2,3
352,8,1
352,17,1
352,16,2
353,19,1
353,37,1
353,23,1
353,33,1
353,28,1
354,28,1
354,31,1
354,24,1
355,31,2
355,16,2
355,33,1
355,9,1
355,5,1
355,49,1
355,1,1
356,19,1
356,47,2
356,17,1
356,26,1
356,39,1
356,18,2
357,19,1
357,1,1
357,20,1
357,46,1
357,14,1
358,28,1
358,38,1
358,45,1
358,19,1
358,32,1
359,26,4
359,8,1
359,17,3
359,14,1
359,20,2
359,47,1
359,42,3
359,10,1
359,1,1
360,17,2
360,33,1
360,39,1
360,41,2
360,7,2
360,43,1
360,37,1
361,28,1
361,35,1
361,38,4
361,42,1
361,30,1
362,7,1
362,26,2
362,28,1
362,15,1
362,34,2
362,5,1
362,43,1
363,26,1
363,23,1
363,37,1
363,24,1
363,46,1
363,3,2
363,40,1
363,10,1
364,18,2
364,26,1
364,30,1
364,33,1
365,35,1
365,13,1
365,17,1
365,40,1
365,45,1
365,5,1
366,45,2
366,12,1
366,34,1
366,11,1
366,16,1
367,44,1
367,19,1
367,6,1
367,32,2
367,1,1
367,47,1
367,22,1
367,49,1
367,9,1
367,10,3
368,18,1
368,27,1
368,7,1
368,21,2
368,26,1
368,50,1
369,2,1
369,22,2
369,48,2
369,18,1
369,4,1
369,7,1
369,24,1
369,37,2
369,40,1
370,44,2
370,48,1
370,10,1
370,31,1
370,28,1
370,14,1
371,29,1
371,5,1
371,21,2
371,9,1
372,49,2
372,25,1
372,48,2
372,18,1
372,15,1
373,3,1
373,8,1
373,46,1
373,36,4
373,38,1
374,17,1
374,18,1
374,3,1
375,14,1
375,9,1
375,7,1
375,44,1
375,20,1
375,3,1
376,25,1
376,41,2
376,45,1
377,30,2
377,18,1
377,12,3
377,40,1
377,5,1
377,23,1
377,34,1
377,8,1
378,50,1
378,11,1
378,22,1
378,32,1
378,19,1
378,46,1
378,2,2
379,36,1
379,20,1
379,25,1
379,31,2
380,50,1
380,31,1
380,23,1
380,9,1
380,32,1
380,37,1
380,46,1
380,38,1
381,28,1
381,12,1
381,16,1
381,20,1
381,2,1
381,17,1
381,48,2
381,24,1
381,44,1
381,18,1
382,40,1
382,47,1
382,1,1
382,11,1
382,30,1
382,10,1
382,2,1
382,23,1
